Header:	QUTR
	    2368  8.7144018804500405e+00  5.8602989765374325e+00  4.1287898909262147e+01 
	    2369  8.3673866926687204e+00  6.1558534452833769e+00  4.2162513633927603e+01 
	    2370  9.3620059904249047e+00  5.1929822164164960e+00  4.1168903334216154e+01 
	    2371  1.0641263437707913e+01  4.2711050825407444e+00  3.8110216439487900e+01 
	    2372  1.0552473911631720e+01  5.3127628555096562e+00  3.8121817512217895e+01 
	    2373  1.1620327565400480e+01  4.4155044683477040e+00  3.7886082488424798e+01 
	    2374  9.4483558476910332e+00  1.6050123976759608e+01  4.8252246062640602e+01 
	    2375  1.0001864698837153e+01  1.6678561243546945e+01  4.8745302371876697e+01 
	    2376  1.0218017496359160e+01  1.5505732572617351e+01  4.7873911159862899e+01 
	    2377  1.2058321607047368e+01  1.4980445161473146e+01  3.3457988749932099e+01 
	    2378  1.2676931034199320e+01  1.4193617211355896e+01  3.3319163479054751e+01 
	    2379  1.2389057179613111e+01  1.5270531875611777e+01  3.2545485042437498e+01 
	    2380  1.2983130670018031e+01  2.0677641554131753e+01  3.3508914681600302e+01 
	    2381  1.2862249105725096e+01  1.9717430806037086e+01  3.3422770611999098e+01 
	    2382  1.3926609655335264e+01  2.0788366942619113e+01  3.3376565029170202e+01 
	    2383  4.0846620984005524e+00  4.8136103306730478e+00  4.7832974245625799e+01 
	    2384  5.0046592315052401e+00  4.6093915705352160e+00  4.7321533179796148e+01 
	    2385  3.5962177436384399e+00  4.3200424929738723e+00  4.7170632961865202e+01 
	    2386  1.4351403074023654e+01  2.1575219839064520e+01  4.3328619315993997e+01 
	    2387  1.3516347294193654e+01  2.1986846745588167e+01  4.3611927795987746e+01 
	    2388  1.4598835328925192e+01  2.2312943344735992e+01  4.2792227128767550e+01 
	    2389  2.1315592447788024e+01  1.8544110284675593e+01  3.7586528482408397e+01 
	    2390  2.1516754944194496e+01  1.9485061067146198e+01  3.7532639112266146e+01 
	    2391  2.0457860170960416e+01  1.8490028565421703e+01  3.7119610489360952e+01 
	    2392  6.0354229317093591e+00  5.1164222837651518e+00  3.1936561508573703e+01 
	    2393  6.0742404227725437e+00  5.1826749798559684e+00  3.3031880814055050e+01 
	    2394  5.9065981251254644e+00  5.9053651597241519e+00  3.1426049533948952e+01 
	    2395  2.1927764171283627e+01  1.2686651287972152e+01  3.0379761746660201e+01 
	    2396  2.2888538657520986e+01  1.2614817881356966e+01  3.0743974952345397e+01 
	    2397  2.1489276422507327e+01  1.2123751287739992e+01  3.1097162330979700e+01 
	    2398  1.6363453995049177e+01  2.1963482038769545e+01  3.2726702935585301e+01 
	    2399  1.5695890450393513e+01  2.1522020508964438e+01  3.2075642580625953e+01 
	    2400  1.6913839676304409e+01  2.1143243837795566e+01  3.2588109609577998e+01 
	    2401  1.6341366917117906e+01  4.3079674791154563e+00  4.7366971039605801e+01 
	    2402  1.6147515493230266e+01  4.6022742841562883e+00  4.6455292232844201e+01 
	    2403  1.7322954044178410e+01  4.3600677228663605e+00  4.7472571446304649e+01 
	    2404  1.6938924091397592e+01  1.4429573801319025e+01  4.5785855546436551e+01 
	    2405  1.7720517870287523e+01  1.5101016921273935e+01  4.5685402156460050e+01 
	    2406  1.6249318798581672e+01  1.4688965333988769e+01  4.5124755898854453e+01 
	    2407  1.4670294823472663e+01  1.1821446615900120e+01  3.0709177876054550e+01 
	    2408  1.4076695740335792e+01  1.1107581859124640e+01  3.1094533816032300e+01 
	    2409  1.5452111123426711e+01  1.1405206518930552e+01  3.0992731762949948e+01 
	    2410  5.0401610561164079e+00  1.0993278364840727e+01  4.3957466712780800e+01 
	    2411  4.4218990443453841e+00  1.0314780384649080e+01  4.3727821635335104e+01 
	    2412  4.5605488349613363e+00  1.1875074187750968e+01  4.3597443478127900e+01 
	    2413  2.2190877550920408e+01  2.5307381154495121e+00  4.4686364731842900e+01 
	    2414  2.2016817828212712e+01  2.7470187127480559e+00  4.3691036620991902e+01 
	    2415  2.3075764046784744e+01  2.8794726239204400e+00  4.4737340493139051e+01 
	    2416  1.4955046956169006e+01  1.4785344913025352e+01  3.3627035731052999e+01 
	    2417  1.5714015799656767e+01  1.5036718033296410e+01  3.3022364372662949e+01 
	    2418  1.5270939657591049e+01  1.4869244585905513e+01  3.4566398751521049e+01 
	    2419  1.9118807212800576e+01  6.9352853278120321e+00  4.3684538115187749e+01 
	    2420  1.8705765954131685e+01  7.8396267229149359e+00  4.3620417018096951e+01 
	    2421  1.8960181864551600e+01  6.5104029348739676e+00  4.4510575974339901e+01 
	    2422  1.6670673748734576e+01  1.9801014369498791e+01  3.5603298942195153e+01 
	    2423  1.7171036890370520e+01  1.9847519868961033e+01  3.6449831597688451e+01 
	    2424  1.7227340017470503e+01  1.9771965993011641e+01  3.4768344716438946e+01 
	    2425  1.8488664909142103e+00  1.6926205383579578e+01  3.9573566024602350e+01 
	    2426  1.3146145816798898e+00  1.7424291619377122e+01  4.0261259508343798e+01 
	    2427  2.7920032103746322e+00  1.6793903174796554e+01  3.9903717457762653e+01 
	    2428  2.0685566877242496e+00 -2.2370013116098753e-01  2.7344883071023453e+01 
	    2429  1.8071624735024230e+00  6.3645073736355839e-01  2.7736936083988752e+01 
	    2430  2.0217311483683247e+00  6.5192558088529196e-02  2.6416177652776501e+01 
	    2431  1.5836333888837689e+01  1.3912281880898327e+01  4.2959406019802600e+01 
	    2432  1.5424325367317135e+01  1.3752020521610806e+01  4.3845532885013547e+01 
	    2433  1.5449140155419904e+01  1.4610571236581688e+01  4.2411241727417597e+01 
	    2434  1.9104670609191096e+01  4.1380805913215042e+00  2.7875410836592152e+01 
	    2435  2.0009377197749064e+01  3.7069895501476560e+00  2.7619849962698400e+01 
	    2436  1.8931509874471200e+01  4.3703794649066401e+00  2.6960119308698548e+01 
	    2437  1.6556352167419512e+00  1.3994498011114535e+01  3.0921342448560502e+01 
	    2438  1.9103377679656703e+00  1.3910309624097577e+01  3.0002730958730801e+01 
	    2439  1.2851487048421082e+00  1.4913818219679216e+01  3.1078065680248400e+01 
	    2440  9.3313155248687991e+00  8.4987195465934562e+00  2.9269270212729449e+01 
	    2441  8.4294284618946964e+00  8.7780844624202636e+00  2.9011336971020800e+01 
	    2442  1.0116038531771016e+01  8.9375354314545135e+00  2.9601790979523251e+01 
	    2443  2.9962973759278801e+00  2.0688694873402920e+00  4.4210449121921052e+01 
	    2444  3.7366025971735199e+00  2.2958455855295470e+00  4.4820594596990148e+01 
	    2445  3.5062726900974961e+00  2.1536759749662844e+00  4.3276817423483003e+01 
	    2446  6.0765112567602966e+00  1.8750591571466494e+01  2.6227509428889800e+01 
	    2447  5.3271895874359680e+00  1.9351295665619904e+01  2.6086434269157650e+01 
	    2448  6.1595560286859845e+00  1.8275396297502503e+01  2.7092362021340648e+01 
	    2449  9.5444539594703528e+00  1.7626306835723785e+01  2.9846355969027400e+01 
	    2450  9.5672723360816398e+00  1.8680524098598081e+01  2.9671570920737651e+01 
	    2451  8.6283354958730154e+00  1.7704992013795415e+01  2.9286358103395798e+01 
	    2452  5.6782970925774237e+00  2.1245154747072288e+01  2.7309960533253850e+01 
	    2453  5.0974681616755921e+00  2.2082496928089242e+01  2.7240342314831100e+01 
	    2454  6.3848669829083757e+00  2.1502550624710320e+01  2.7945615112131200e+01 
	    2455  5.6457087401119681e+00  1.0707519076465967e+01  3.2855109008098950e+01 
	    2456  4.9918812567712800e+00  1.0767904279332720e+01  3.2135565218428454e+01 
	    2457  5.4104035008460318e+00  9.8490614549470568e+00  3.3366343785777950e+01 
	    2458  1.1019227313884160e+01  1.5091049667471694e+01  3.8607614304306146e+01 
	    2459  1.0223180115708145e+01  1.5131083311275230e+01  3.9266875073333452e+01 
	    2460  1.0974779179842960e+01  1.5892539357498288e+01  3.8014255371195148e+01 
	    2461  1.0714477662650832e+01  1.4697691235900015e+01  2.7535343903412002e+01 
	    2462  1.0874744103025609e+01  1.5510718146792625e+01  2.6977504729742051e+01 
	    2463  1.0577892241861537e+01  1.4147280084889129e+01  2.6664914890916553e+01 
	    2464  1.6162743336257279e+01  2.1077575031210259e+01  4.8592848976391998e+01 
	    2465  1.5962933708602945e+01  2.0196467908364326e+01  4.9006342531456049e+01 
	    2466  1.5397512873723649e+01  2.1621285014813186e+01  4.8830650664485198e+01 
	    2467  2.1865614597777984e+01  2.0990305841905318e+01  2.6363502116124248e+01 
	    2468  2.0941752986788440e+01  2.1043798871403119e+01  2.6449319735628851e+01 
	    2469  2.1938733694733713e+01  2.1610829699651688e+01  2.5640626936307047e+01 
	    2470  7.3825036147881118e-01  1.3430447267895118e-01  4.2642651175374702e+01 
	    2471  6.5003647814942633e-01  9.7376382365612879e-01  4.3053314515666955e+01 
	    2472 -1.1574676056587159e-01 -2.7472215800965200e-01  4.2745179900669150e+01 
	    2473  2.1746561423053560e+01  9.0908881078882562e+00  3.4019257124369901e+01 
	    2474  2.1418287802002407e+01  9.8698981857140637e+00  3.4537510008109898e+01 
	    2475  2.0926854511987273e+01  8.5855489836301437e+00  3.3940257883346050e+01 
	    2476  1.3893810458256144e+01  3.4957747155661920e+00  4.2275285727128548e+01 
	    2477  1.2982971487190833e+01  3.9067846528691277e+00  4.2510057794270303e+01 
	    2478  1.4490813276451895e+01  4.1350821208109281e+00  4.2798897748699247e+01 
	    2479  2.2896398295763824e+01  1.7549191675755552e+01  3.0815509549151649e+01 
	    2480  2.2286313582015335e+01  1.7817395522441881e+01  3.1571006216547946e+01 
	    2481  2.3623063097857727e+01  1.7540875050587999e+01  3.1477864509247098e+01 
	    2482  3.2627138519823600e+00  7.1012235963561352e+00  3.1563961305545551e+01 
	    2483  3.3644930810298237e+00  6.3846397475749193e+00  3.0892894734189753e+01 
	    2484  2.7380325494104079e+00  7.7563578107655360e+00  3.0915117162203646e+01 
	    2485  7.9022961481525678e-01  1.4174519859279409e+01  4.4897511069993648e+01 
	    2486  8.8261527339959533e-01  1.3949045749295543e+01  4.5830285817345150e+01 
	    2487  1.4652639201106297e+00  1.4870504409098352e+01  4.4808994433197654e+01 
	    2488  9.1052384424645840e+00  2.0671007310354959e+01  2.8658722439829198e+01 
	    2489  8.3858712948277674e+00  2.1071650694342040e+01  2.9104592371481047e+01 
	    2490  8.7499015621446965e+00  2.0481281435888015e+01  2.7812327602517701e+01 
	    2491  1.0402645510551768e+01  9.8873955364686239e+00  3.4117675678114104e+01 
	    2492  1.1136202281974688e+01  1.0463655394431743e+01  3.4461080500954196e+01 
	    2493  9.4514784503314324e+00  9.8526526834702803e+00  3.4424877566273750e+01 
	    2494  2.1765118616253719e+01  1.5718002634511759e+01  4.6741348560004447e+01 
	    2495  2.2257843439155529e+01  1.5917384582450207e+01  4.7580906825166103e+01 
	    2496  2.2072144508673937e+01  1.4697753185451456e+01  4.6746171967042997e+01 
	    2497  1.7982326612220717e+01  2.2249527993217391e+01  3.8076078978139996e+01 
	    2498  1.7636468097861290e+01  2.3144549060019770e+01  3.7716522338698752e+01 
	    2499  1.7435717790603551e+01  2.1810246737019408e+01  3.7343710617823348e+01 
	    2500  1.9025970270477742e+01  1.3277799600557113e+01  4.0545437928693850e+01 
	    2501  1.8163058837308178e+01  1.2988854172620313e+01  4.0144688304826801e+01 
	    2502  1.9552037423154623e+01  1.3919633146441200e+01  4.0012900291408947e+01 
	    2503  1.7313343046432063e+01  1.7542007611280017e+01  3.6648560428044149e+01 
	    2504  1.7632916486281967e+01  1.6680574657372752e+01  3.7053545971835597e+01 
	    2505  1.7019416807160670e+01  1.7641953524333278e+01  3.7579085594505301e+01 
	    2506  1.3369644333637272e+01  8.4633813474922075e+00  3.7271621248667252e+01 
	    2507  1.3788262571413320e+01  9.1599355758078005e+00  3.7880999293249253e+01 
	    2508  1.3305129758923512e+01  9.0567615706923359e+00  3.6413009425354097e+01 
	    2509  1.4349575612373478e+01  1.2516961211189855e+01  4.4518097779113155e+01 
	    2510  1.3659220579604904e+01  1.1995696727313240e+01  4.5021730888958054e+01 
	    2511  1.4966216128867391e+01  1.2948347944911337e+01  4.5136571852332253e+01 
	    2512  6.8250762620310965e+00  2.0228645439873336e+01  4.0840829521454353e+01 
	    2513  6.1424924292156238e+00  1.9532032999429152e+01  4.1020361320584499e+01 
	    2514  6.5975740668002878e+00  2.0661191313335209e+01  3.9878652524147554e+01 
	    2515  1.1444989860013465e+01  2.2493662266308519e+01  3.4591521783058901e+01 
	    2516  1.1660975204635248e+01  2.3408738873841145e+01  3.4350740361215848e+01 
	    2517  1.2336312208659336e+01  2.2218970888258294e+01  3.4816006482998255e+01 
	    2518  1.6658040947654040e+00  1.3639945979073456e+01  2.6591536099382701e+01 
	    2519  9.3330993055266487e-01  1.4029069508516759e+01  2.7137039465717301e+01 
	    2520  2.3144675070557903e+00  1.3437650361788137e+01  2.7330933574330103e+01 
	    2521  8.6978000197349274e+00  1.0484464041332616e+01  3.7928599287048847e+01 
	    2522  7.9259827208152807e+00  1.1022496987089816e+01  3.7577152069767152e+01 
	    2523  9.3354412597977365e+00  1.0812472070999977e+01  3.7207238008317951e+01 
	    2524  1.2001991237218274e+01  1.8164467702068670e+01  4.0347618115320749e+01 
	    2525  1.2678303025208617e+01  1.8126700260001201e+01  4.1106740662236902e+01 
	    2526  1.2585247034003665e+01  1.8106832566122936e+01  3.9575344048789304e+01 
	    2527  1.0621581077282976e+01  1.7646583675633895e+01  2.8007746220657797e+01 
	    2528  1.0493679824722367e+01  1.6674197773037111e+01  2.8205988888608452e+01 
	    2529  1.1423887643523168e+01  1.7590988195998079e+01  2.7463334784658951e+01 
	    2530  3.2123288068505762e-01  2.3958569709602255e+01  3.7375351800025300e+01 
	    2531  8.7740519600089439e-01  2.3676535433427937e+01  3.6666450288617050e+01 
	    2532 -3.0225331496193358e-01  2.3129840429239394e+01  3.7400156239209345e+01 
	    2533  1.1889510008683608e+01  1.6381237771697929e+01  4.5763976420691897e+01 
	    2534  1.1537136417508464e+01  1.7134420929308135e+01  4.6380545304672452e+01 
	    2535  1.2839353011770399e+01  1.6469348110557263e+01  4.6090122219212901e+01 
	    2536  7.8694525774166157e+00  1.9318430598738672e+01  3.0412580950124351e+01 
	    2537  7.4567580388760160e+00  1.8692675873634503e+01  2.9807071734516700e+01 
	    2538  7.6565136408373204e+00  2.0253271463116729e+01  3.0527776231404204e+01 
	    2539  5.5382302990562160e-01  1.6614525000689280e+01  3.3421631970810402e+01 
	    2540  1.4818021074728880e+00  1.6274946551478095e+01  3.3300637298220295e+01 
	    2541  7.2591731245876556e-01  1.7583637098920281e+01  3.3057675859352400e+01 
	    2542  1.5292813904947007e+01  2.0919927323532576e+01  2.6644572584327701e+01 
	    2543  1.5139361892690026e+01  2.0700054894407710e+01  2.5738132206354454e+01 
	    2544  1.5426493141558751e+01  2.1870266571764233e+01  2.6509001815677053e+01 
	    2545  2.0179888788860040e+01  9.8336276418867836e+00  4.1166124426373649e+01 
	    2546  2.0975813907472318e+01  9.2491322704130159e+00  4.1359176298899101e+01 
	    2547  1.9335509877747025e+01  9.6981748697662802e+00  4.1671585621340149e+01 
	    2548  6.2855078344965598e+00  1.7985443093613625e+01  3.8316364486946654e+01 
	    2549  7.2209439997269600e+00  1.7765389687955306e+01  3.8419058497804400e+01 
	    2550  5.6718212651640476e+00  1.7376696916818219e+01  3.8851230907242304e+01 
	    2551  1.4673196950225408e+01  6.9506827255913759e+00  3.0358619076970150e+01 
	    2552  1.5533792184001992e+01  7.0994179820413441e+00  2.9861610836765301e+01 
	    2553  1.4656101983515585e+01  7.6787768248166399e+00  3.1052808454627151e+01 
	    2554  5.0134175353704240e+00  1.0269156957714721e+01  3.8804813918009650e+01 
	    2555  5.3126585005639200e+00  1.1188387446688271e+01  3.8865741863787100e+01 
	    2556  4.1759465217293998e+00  1.0401511436254824e+01  3.8345126340044501e+01 
	    2557  3.1359081861276000e-01  3.5374348681384080e+00  3.1071893982015347e+01 
	    2558  1.2023840668555752e+00  3.3485597845769517e+00  3.1427872981859650e+01 
	    2559 -1.5932139084182856e-01  4.0459359256114080e+00  3.1692564119737447e+01 
	    2560  1.9830858242771065e+01  2.2233985568073432e+01  2.7336104103720498e+01 
	    2561  1.9821012243060434e+01  2.1474823213972680e+01  2.7959625808772348e+01 
	    2562  1.8924465750136729e+01  2.2557493943182873e+01  2.7476911624972651e+01 
	    2563  2.2104666197568047e+01  1.7034497642531349e+01  4.2636706350870654e+01 
	    2564  2.1310475358580945e+01  1.6568760546119258e+01  4.2296713552918753e+01 
	    2565  2.2712870336188175e+01  1.7006295880905050e+01  4.1895408109595650e+01 
	    2566  7.2504967498088879e+00  1.6133140672269143e+01  4.5613886851043198e+01 
	    2567  7.5035189945115839e+00  1.6980338673125040e+01  4.5141561575744348e+01 
	    2568  6.2813958406985284e+00  1.6189569968687977e+01  4.5391112108753504e+01 
	    2569  2.2823471133077135e+01  3.6669486222097203e+00  2.8188161276105898e+01 
	    2570  2.2201305209256432e+01  4.3970770204867193e+00  2.8221283215087151e+01 
	    2571  2.3714447907088079e+01  4.0563193687776957e+00  2.8063364640206750e+01 
	    2572  5.6025281845796879e+00  6.9345428207004005e+00  3.4582686173525204e+01 
	    2573  5.3457743651128560e+00  6.0915027921769678e+00  3.5100892470104547e+01 
	    2574  5.0477072719456322e+00  7.4228500463061362e+00  3.4010475252532949e+01 
	    2575  7.0609156634226480e+00  9.5465182515106086e+00  3.5961404000274449e+01 
	    2576  6.3050612354857449e+00  9.2846790647639281e+00  3.6515887159715902e+01 
	    2577  7.0160145978312478e+00  1.0539369248062943e+01  3.5766573153155704e+01 
