Header:	RPTR
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
DefCell:	 0.0000000000000000e+00  0.0000000000000000e+00
	 3.0263015204029737e+00  2.1021109172906812e+01  6.9562588934197827e+00
	 0.0000000000000000e+00 -4.2928014657156286e+00  5.8444953700481214e-16
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
Period:	                      0
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
Rwp:	0.0000 
Coordinates:	       1  3.9595341839347227e+00  3.4743485983933913e+00  1.2982761789007244e+00 
	       2  4.4225446972509088e+00  2.2822625354922095e+00  9.3833094298066333e-01 
	       3  3.4066671461144460e+00  1.2883220770503354e+00  1.0580197108789546e+00 
	       4  2.3034696053995463e+00  2.1167681887795853e+00  1.5473981397263659e+00 
	       5  2.6944354153229075e+00  3.3772581705130680e+00  1.6532464515658734e+00 
	       6  1.1540189834729198e+00  1.7076823300190176e+00  1.8171654775741726e+00 
	       7  4.6260420629175227e+00  4.5194876102327326e+00  1.3184935582690136e+00 
	       8  5.3365611268448871e+00  2.1562771317737979e+00  6.4708378996244098e-01 
	       9  3.6639471796297358e+00  5.2047583698721722e-01  1.7856291313943276e+00 
	      10  2.1694028643713050e+00  4.1305329155661097e+00  1.9236860442322266e+00 
	      11  3.1488031811589905e+00  8.4381777758568510e-01  9.8529486847805686e-02 
	      12 -3.9595341839347227e+00  1.3984903184846795e+01  2.1798532678091669e+00 
	      13 -4.4225446972509088e+00  1.2792817121945614e+01  2.5397985037292279e+00 
	      14 -3.4066671461144460e+00  1.1798876663503739e+01  2.4201097358309367e+00 
	      15 -2.3034696053995463e+00  1.2627322775232990e+01  1.9307313069835255e+00 
	      16 -2.6944354153229075e+00  1.3887812756966472e+01  1.8248829951440180e+00 
	      17 -1.1540189834729198e+00  1.2218236916472422e+01  1.6609639691357188e+00 
	      18 -4.6260420629175227e+00  1.5030042196686138e+01  2.1596358884408779e+00 
	      19 -5.3365611268448871e+00  1.2666831718227201e+01  2.8310456567474502e+00 
	      20 -3.6639471796297358e+00  1.1031030423440622e+01  1.6925003153155638e+00 
	      21 -2.1694028643713050e+00  1.4641087502019515e+01  1.5544434024776648e+00 
	      22 -3.1488031811589905e+00  1.1354372364039090e+01  3.3795999598620856e+00 
	      23 -3.9595341839347227e+00 -3.4743485983933913e+00 -1.2982761789007244e+00 
	      24 -4.4225446972509088e+00 -2.2822625354922095e+00 -9.3833094298066333e-01 
	      25 -3.4066671461144460e+00 -1.2883220770503354e+00 -1.0580197108789546e+00 
	      26 -2.3034696053995463e+00 -2.1167681887795853e+00 -1.5473981397263659e+00 
	      27 -2.6944354153229075e+00 -3.3772581705130680e+00 -1.6532464515658734e+00 
	      28 -1.1540189834729198e+00 -1.7076823300190176e+00 -1.8171654775741726e+00 
	      29 -4.6260420629175227e+00 -4.5194876102327326e+00 -1.3184935582690136e+00 
	      30 -5.3365611268448871e+00 -2.1562771317737979e+00 -6.4708378996244098e-01 
	      31 -3.6639471796297358e+00 -5.2047583698721722e-01 -1.7856291313943276e+00 
	      32 -2.1694028643713050e+00 -4.1305329155661097e+00 -1.9236860442322266e+00 
	      33 -3.1488031811589905e+00 -8.4381777758568510e-01 -9.8529486847805686e-02 
	      34  3.9595341839347227e+00  7.0362059880600158e+00  4.7764056256106153e+00 
	      35  4.4225446972509088e+00  8.2282920509611976e+00  4.4164603896905543e+00 
	      36  3.4066671461144460e+00  9.2222325094030726e+00  4.5361491575888460e+00 
	      37  2.3034696053995463e+00  8.3937863976738214e+00  5.0255275864362572e+00 
	      38  2.6944354153229075e+00  7.1332964159403387e+00  5.1313758982757651e+00 
	      39  1.1540189834729198e+00  8.8028722564343891e+00  5.2952949242840637e+00 
	      40  4.6260420629175227e+00  5.9910669762206750e+00  4.7966230049789047e+00 
	      41  5.3365611268448871e+00  8.3542774546796110e+00  4.1252132366723320e+00 
	      42  3.6639471796297358e+00  9.9900787494661891e+00  5.2637585781042189e+00 
	      43  2.1694028643713050e+00  6.3800216708872970e+00  5.4018154909421181e+00 
	      44  3.1488031811589905e+00  9.6667368088677215e+00  3.5766589335576970e+00 
Frame Number: 43
Time/Energy:	 0.0000000000000000e+00                       0  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	-2.5349480617697804e+01 -4.0913343672394154e+02 -2.2580612922446218e+01
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00 -4.0796984620104752e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00                       0
	                      0                       F                       F
	                      0                       0
Pressure: 0.0000000000000000e+00  4.3825433072576237e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
DefCell:	 0.0000000000000000e+00  0.0000000000000000e+00
	 4.0241794877030985e+00  1.6859620388170576e+01  6.4595324093463411e+00
	 0.0000000000000000e+00 -3.2865452911408313e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
Period:	                      0
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
Rwp:	0.0000 
Coordinates:	       1  7.3476685832664490e-01  9.9950511914890114e+00  5.1538202286318713e+00 
	       2  1.0474556441691212e+00  9.7226631617473149e+00  3.8888501948018934e+00 
	       3  3.6226968172830937e-01  1.0594723526725398e+01  2.9852631603209185e+00 
	       4 -3.9481267711677653e-01  1.1384616075539713e+01  3.9555982982095341e+00 
	       5 -1.1973244622601223e-01  1.0996272535957486e+01  5.1864855885701004e+00 
	       6 -1.1867855522435258e+00  1.2321348800517654e+01  3.7270630500979554e+00 
	       7  1.1870089588563033e+00  9.4080005711636474e+00  6.1526356087207388e+00 
	       8  1.6597113239231975e+00  9.0114623309967250e+00  3.6548027708495563e+00 
	       9 -3.0481044604175789e-01  1.0058282192162485e+01  2.3113423247836393e+00 
	      10 -4.8197515114503298e-01  1.1409923425152382e+01  5.9634018945451013e+00 
	      11  1.0393797529913078e+00  1.1237107776949042e+01  2.4216023360207433e+00 
	      12 -7.3476685832664490e-01  1.8424861385574300e+01 -1.9240540239587005e+00 
	      13 -1.0474556441691212e+00  1.8152473355832601e+01 -6.5908399012872276e-01 
	      14 -3.6226968172830937e-01  1.9024533720810684e+01  2.4450304435225201e-01 
	      15  3.9481267711677653e-01  1.9814426269624999e+01 -7.2583209353636380e-01 
	      16  1.1973244622601223e-01  1.9426082730042776e+01 -1.9567193838969301e+00 
	      17  1.1867855522435258e+00  2.0751158994602942e+01 -4.9729684542478481e-01 
	      18 -1.1870089588563033e+00  1.7837810765248935e+01 -2.9228694040475682e+00 
	      19 -1.6597113239231975e+00  1.7441272525082013e+01 -4.2503656617638580e-01 
	      20  3.0481044604175789e-01  1.8488092386247775e+01  9.1842387988953111e-01 
	      21  4.8197515114503298e-01  1.9839733619237670e+01 -2.7336356898719307e+00 
	      22 -1.0393797529913078e+00  1.9666917971034330e+01  8.0816386865242718e-01 
	      23 -7.3476685832664490e-01 -9.9950511914890114e+00 -5.1538202286318713e+00 
	      24 -1.0474556441691212e+00 -9.7226631617473149e+00 -3.8888501948018934e+00 
	      25 -3.6226968172830937e-01 -1.0594723526725398e+01 -2.9852631603209185e+00 
	      26  3.9481267711677653e-01 -1.1384616075539713e+01 -3.9555982982095341e+00 
	      27  1.1973244622601223e-01 -1.0996272535957486e+01 -5.1864855885701004e+00 
	      28  1.1867855522435258e+00 -1.2321348800517654e+01 -3.7270630500979554e+00 
	      29 -1.1870089588563033e+00 -9.4080005711636474e+00 -6.1526356087207388e+00 
	      30 -1.6597113239231975e+00 -9.0114623309967250e+00 -3.6548027708495563e+00 
	      31  3.0481044604175789e-01 -1.0058282192162485e+01 -2.3113423247836393e+00 
	      32  4.8197515114503298e-01 -1.1409923425152382e+01 -5.9634018945451013e+00 
	      33 -1.0393797529913078e+00 -1.1237107776949042e+01 -2.4216023360207433e+00 
	      34  7.3476685832664490e-01 -1.5652409974037240e+00  8.3835864333050409e+00 
	      35  1.0474556441691212e+00 -1.2928529676620260e+00  7.1186163994750640e+00 
	      36  3.6226968172830937e-01 -2.1649133326401091e+00  6.2150293649940886e+00 
	      37 -3.9481267711677653e-01 -2.9548058814544236e+00  7.1853645028827051e+00 
	      38 -1.1973244622601223e-01 -2.5664623418721986e+00  8.4162517932432710e+00 
	      39 -1.1867855522435258e+00 -3.8915386064323672e+00  6.9568292547711259e+00 
	      40  1.1870089588563033e+00 -9.7819037707835854e-01  9.3824018133939084e+00 
	      41  1.6597113239231975e+00 -5.8165213691143658e-01  6.8845689755227273e+00 
	      42 -3.0481044604175789e-01 -1.6284719980771973e+00  5.5411085294568103e+00 
	      43 -4.8197515114503298e-01 -2.9801132310670932e+00  9.1931680992182709e+00 
	      44  1.0393797529913078e+00 -2.8072975828637543e+00  5.6513685406939143e+00 
Frame Number: 44
Time/Energy:	 0.0000000000000000e+00                       0  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	-2.7947145023206165e+01 -4.0640755594799066e+02 -1.9883553163271483e+01
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00 -4.0791134573767715e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00                       0
	                      0                       F                       F
	                      0                       0
Pressure: 0.0000000000000000e+00  4.2158570209101964e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
DefCell:	 0.0000000000000000e+00  0.0000000000000000e+00
	 5.1238241037504109e+00  9.2490304535010690e+00  8.8960138775639663e+00
	 0.0000000000000000e+00 -4.1856930968021772e-01  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
Period:	                      0
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
Rwp:	0.0000 
Coordinates:	       1  2.7993884202728276e+00  1.4682762014079807e+00  5.4928977086416992e+00 
	       2  2.9021591594086562e+00  1.5174254607340538e+00  6.8168929643436975e+00 
	       3  4.0367207966150991e+00  7.9005773328176743e-01  7.2752838774716162e+00 
	       4  4.5536233671298207e+00  3.1745686413373303e-01  5.9960890839576884e+00 
	       5  3.8045346202567987e+00  7.6545161126318195e-01  5.0006553331544765e+00 
	       6  5.5529650554749201e+00 -4.1071662474377640e-01  5.8269319750548405e+00 
	       7  1.8881712083136826e+00  1.9830007581860916e+00  4.8197164008916600e+00 
	       8  2.2824963019890649e+00  1.9919854395284109e+00  7.3883096636266998e+00 
	       9  3.7527899099695361e+00 -4.7412296402313217e-02  7.9116507953827249e+00 
	      10  3.9762762883234934e+00  6.0192053230118558e-01  4.0760301598477389e+00 
	      11  4.7656618794362995e+00  1.4336522974886166e+00  7.7694569688823458e+00 
	      12 -2.7993884202728276e+00  6.0927914281585149e+00 -1.0448907698597163e+00 
	      13 -2.9021591594086562e+00  6.1419406874845883e+00 -2.3688860255617143e+00 
	      14 -4.0367207966150991e+00  5.4145729600323023e+00 -2.8272769386896330e+00 
	      15 -4.5536233671298207e+00  4.9419720908842679e+00 -1.5480821451757050e+00 
	      16 -3.8045346202567987e+00  5.3899668380137165e+00 -5.5264839437249336e-01 
	      17 -5.5529650554749201e+00  4.2137986020067579e+00 -1.3789250362728573e+00 
	      18 -1.8881712083136826e+00  6.6075159849366258e+00 -3.7170946210967670e-01 
	      19 -2.2824963019890649e+00  6.6165006662789452e+00 -2.9403027248447162e+00 
	      20 -3.7527899099695361e+00  4.5771029303482216e+00 -3.4636438566007417e+00 
	      21 -3.9762762883234934e+00  5.2264357590517205e+00  3.7197677893424425e-01 
	      22 -4.7656618794362995e+00  6.0581675242391508e+00 -3.3214500301003627e+00 
	      23 -2.7993884202728276e+00 -1.4682762014079807e+00 -5.4928977086416992e+00 
	      24 -2.9021591594086562e+00 -1.5174254607340538e+00 -6.8168929643436975e+00 
	      25 -4.0367207966150991e+00 -7.9005773328176743e-01 -7.2752838774716162e+00 
	      26 -4.5536233671298207e+00 -3.1745686413373303e-01 -5.9960890839576884e+00 
	      27 -3.8045346202567987e+00 -7.6545161126318195e-01 -5.0006553331544765e+00 
	      28 -5.5529650554749201e+00  4.1071662474377640e-01 -5.8269319750548405e+00 
	      29 -1.8881712083136826e+00 -1.9830007581860916e+00 -4.8197164008916600e+00 
	      30 -2.2824963019890649e+00 -1.9919854395284109e+00 -7.3883096636266998e+00 
	      31 -3.7527899099695361e+00  4.7412296402313217e-02 -7.9116507953827249e+00 
	      32 -3.9762762883234934e+00 -6.0192053230118558e-01 -4.0760301598477389e+00 
	      33 -4.7656618794362995e+00 -1.4336522974886166e+00 -7.7694569688823458e+00 
	      34  2.7993884202728276e+00  3.1562390253425541e+00  9.9409046474236824e+00 
	      35  2.9021591594086562e+00  3.1070897660164807e+00  1.1264899903125681e+01 
	      36  4.0367207966150991e+00  3.8344574934687672e+00  1.1723290816253598e+01 
	      37  4.5536233671298207e+00  4.3070583626168011e+00  1.0444096022739672e+01 
	      38  3.8045346202567987e+00  3.8590636154873525e+00  9.4486622719364597e+00 
