Header:	MDTR
	    1476  3.9149441342771198e+00  2.6543979726461380e+01  3.3555807666549285e+01 
	    1477  1.1617343473462036e+01  1.8020421165247384e+01  4.0643393077631032e+01 
	    1478  1.2007052751755777e+01  1.9399198845528282e+01  4.3104098576258721e+01 
	    1479  9.6316960500423363e+00  1.9207938230558735e+01  3.9332555176617802e+01 
	    1480  2.4359695162946686e+01  1.0672837664244444e+01  5.0080415473577183e+01 
	    1481  2.4288401957214614e+01  9.3275205124973635e+00  4.7670381304996688e+01 
	    1482  2.3417327160817393e+01  8.9049876099865983e+00  5.2059403451516175e+01 
	    1483  2.1212185292043895e+01  1.4832420059282896e+01  4.2166105814137289e+01 
	    1484  1.8958674507191954e+01  1.6553306545208521e+01  4.1065106576187745e+01 
	    1485  2.3398142862429857e+01  1.4893749845330648e+01  4.0207709955241988e+01 
	    1486  1.4841177233940147e+01  1.1043474231101248e+01  3.7147290684106522e+01 
	    1487  1.6031709890036353e+01  9.8144679946238842e+00  3.9365289618052046e+01 
	    1488  1.3428443040563097e+01  9.1876881753214832e+00  3.5768780069752651e+01 
	    1489  1.5272661862080733e+01  1.4682817092094020e+01  3.8286527980638965e+01 
	    1490  1.5925767175015325e+01  1.4149346382644531e+01  3.7683297176133571e+01 
	    1491  1.4717689970201130e+01  1.3904153493603772e+01  3.8266636197848840e+01 
	    1492  1.0098991867384360e+01  1.3338490905548916e+01  3.9772935055177982e+01 
	    1493  1.0120732996549368e+01  1.2467019969020871e+01  3.9499219331898288e+01 
	    1494  9.3756060325648569e+00  1.3251017381277851e+01  4.0391445130370869e+01 
	    1495  1.5089287871632393e+01  2.2314250266297762e+01  5.1475206049245621e+01 
	    1496  1.5708109835921451e+01  2.2992519546266024e+01  5.1295526475444660e+01 
	    1497  1.4544802397475305e+01  2.2361195189263540e+01  5.0630424436492092e+01 
	    1498 -8.4287045493140045e-01  9.1008402821459136e+00  4.2234916133666538e+01 
	    1499 -2.5733439840410210e-01  8.4208261747746800e+00  4.1983106132553345e+01 
	    1500 -1.1183700704337081e+00  9.1083903502388939e+00  4.1261388955275812e+01 
	    1501  5.7593040224722536e+00  2.5563243793145489e+01  4.6364588215868494e+01 
	    1502  6.8316428170367978e+00  2.5183147188100563e+01  4.6449874009989763e+01 
	    1503  5.6150578679192122e+00  2.5085018024753690e+01  4.5458206389975111e+01 
	    1504  4.3248046844791661e+00  2.0324310894239151e+01  3.8834921377991940e+01 
	    1505  4.4697039493425299e+00  2.0211999922839119e+01  3.9868537320172777e+01 
	    1506  3.6598930021943978e+00  2.1098294923084328e+01  3.8860350601850605e+01 
	    1507  2.7055707012596244e+01  2.5360760558857983e+01  2.8666706127301367e+01 
	    1508  2.6258216458974935e+01  2.4885265638689063e+01  2.8909152228257479e+01 
	    1509  2.6605859902317551e+01  2.5820028682487052e+01  2.7967798705758891e+01 
	    1510  2.3219270892028665e+00  1.1902576089911850e+01  4.8379034547005830e+01 
	    1511  1.6856514634275004e+00  1.2146924744958023e+01  4.9196172574573225e+01 
	    1512  2.3999040982621938e+00  1.0932504315176825e+01  4.8314254253552448e+01 
	    1513  1.0413256840070581e+01  8.9384878763163584e+00  3.7848538341532198e+01 
	    1514  1.0107214136461774e+01  9.0434659685361094e+00  3.6941971307875029e+01 
	    1515  9.7204651471373822e+00  9.2413536845237889e+00  3.8394717081868620e+01 
	    1516  4.7907736269541283e+00  2.4172367541158263e+01  3.7163841440946129e+01 
	    1517  5.5642053487752223e+00  2.4272946967905398e+01  3.6583195672196041e+01 
	    1518  4.9540892001505501e+00  2.4906088455028748e+01  3.7733559949975337e+01 
	    1519  1.6053467673655277e+01  5.7170275867319669e+00  3.5864562356332698e+01 
	    1520  1.6268115477026953e+01  4.8311059817444759e+00  3.5586877786013524e+01 
	    1521  1.5765929679433397e+01  5.5630467530394920e+00  3.6743117907771726e+01 
	    1522  2.0486559721074972e+01  2.4627015610182163e+01  3.4753715615365778e+01 
	    1523  2.1007980948046747e+01  2.4839539686740597e+01  3.5528631468207692e+01 
	    1524  2.1108581971758774e+01  2.4697434582144695e+01  3.4124774161977371e+01 
	    1525  1.8760073383397646e+01 -9.0643024710355194e-02  3.3627245161959969e+01 
	    1526  1.9622463341689606e+01 -2.6689863171726175e-01  3.4077366484102562e+01 
	    1527  1.8858912208453720e+01  8.5106214302351701e-01  3.3550074166240513e+01 
	    1528  9.3689084335462400e+00  1.3636218353216686e+01  3.1485295165371252e+01 
	    1529  8.7285843099165898e+00  1.3095390960304799e+01  3.1093322430057032e+01 
	    1530  1.0006100988110507e+01  1.3634315810490071e+01  3.0762148728148631e+01 
	    1531  1.9724431252058970e+01  5.8761841898778346e+00  3.3159613387136297e+01 
	    1532  1.9615378196832907e+01  5.1790132348598874e+00  3.3811757533211654e+01 
	    1533  1.9044500675686706e+01  6.4591341854242765e+00  3.3599915382059876e+01 
	    1534  1.5117819362388717e+01  1.1277262325934561e+01  5.0288888515933849e+01 
	    1535  1.5377277613609225e+01  1.1698150840216348e+01  5.1177171599805469e+01 
	    1536  1.5686491749102174e+01  1.1801868324410496e+01  4.9802458642920172e+01 
	    1537  1.1105425815584473e+00  9.7781862615647075e+00  3.6503963404423715e+01 
	    1538  2.8877259560939939e-01  9.7038442971809289e+00  3.6048822861343929e+01 
	    1539  8.0728795235177697e-01  1.0521510851104955e+01  3.6949577537678444e+01 
	    1540  2.5641676464154934e+01  2.5549040134023123e+01  3.9849316952563221e+01 
	    1541  2.6043690589386358e+01  2.6370164931971583e+01  3.9750425872781570e+01 
	    1542  2.4744422791600915e+01  2.5685325366883060e+01  3.9549582629472894e+01 
	    1543  9.6340825929593841e+00  1.8399263230415304e+01  2.8800051099044943e+01 
	    1544  9.8124868837318591e+00  1.9163361076833667e+01  2.9277450890496088e+01 
	    1545  1.0296631561362766e+01  1.7741780383276573e+01  2.9050554185614917e+01 
	    1546  1.6108999816810574e+00  7.4642939113309366e+00  4.8956721899991138e+01 
	    1547  1.4789181522864094e+00  6.7189928768151059e+00  4.9591108464234694e+01 
	    1548  1.3199253367889388e+00  7.0863785436652611e+00  4.8106592457679973e+01 
	    1549  5.3724643160181138e+00  7.4599281419711279e+00  3.0639900792093030e+01 
	    1550  5.0735123245654892e+00  7.7627006646237762e+00  3.1466145374080945e+01 
	    1551  6.3244018743903228e+00  7.5027692445067604e+00  3.0686337736425724e+01 
	    1552  1.9959976965417397e+01  2.5911028465915770e+01  5.1410740943458350e+01 
	    1553  1.9552776819195341e+01  2.5032261951330554e+01  5.1318194353712578e+01 
	    1554  2.0691725502151616e+01  2.5745715336559961e+01  5.0701887820241666e+01 
	    1555  2.5294165201549045e+01  1.7809436324817998e+01  4.0160762262169065e+01 
	    1556  2.5018994595360152e+01  1.8678498559959070e+01  3.9798074183382319e+01 
	    1557  2.4508784159387083e+01  1.7479326123843187e+01  4.0481719756319855e+01 
	    1558  1.6573004599510004e+00  2.2058868572190356e+01  5.5006367511712526e+01 
	    1559  1.0761479299856624e+00  2.1779618480252235e+01  5.5660634196633374e+01 
	    1560  8.9781874089264480e-01  2.2105264169678804e+01  5.4225667594765589e+01 
	    1561  1.5489963473588633e+01  1.8878698336962676e+00  5.1945816235577787e+01 
	    1562  1.6042171939453738e+01  1.8704104630526528e+00  5.2688355199425700e+01 
	    1563  1.5567830766756268e+01  9.3268554217185984e-01  5.1834711137489968e+01 
	    1564  1.8861584420758597e+01  2.4846573814699106e+01  4.5426109163934818e+01 
	    1565  1.9257273905334078e+01  2.4681406125567396e+01  4.6215139624241147e+01 
	    1566  1.9096836214004043e+01  2.4061104786568361e+01  4.4947718308549938e+01 
	    1567  5.6680554151684017e+00  3.3571049077630652e+00  4.2679409699855029e+01 
	    1568  5.3523748911794868e+00  3.9603328514912208e+00  4.1915247909493459e+01 
	    1569  4.9179608825448282e+00  2.9813325673107411e+00  4.3153081548548187e+01 
	    1570  1.6282020401780169e+01  1.9987246532243425e+01  3.4658867088789549e+01 
	    1571  1.6665227733911824e+01  2.0633504968598647e+01  3.5373803350886547e+01 
	    1572  1.7104600775223016e+01  1.9591575472942541e+01  3.4353874776196768e+01 
	    1573  9.4255465397518599e+00  1.3455643960822339e+01  5.4899671338688137e+01 
	    1574  9.5403042114372738e+00  1.4384350540461389e+01  5.5142105865155528e+01 
	    1575  1.0244874972620977e+01  1.3124379692069283e+01  5.5276070432363632e+01 
	    1576  5.5606345126645085e-01  1.1743147790684446e+01  3.3201686493209380e+01 
	    1577  1.1690434671846002e+00  1.2353670593354726e+01  3.3577488284924698e+01 
	    1578 -3.4794351134574286e-01  1.1703268846557103e+01  3.4106047283298800e+01 
	    1579  1.4693490033405285e+00  6.0344401426654484e+00  3.9101912415572890e+01 
	    1580  2.3861704970046591e+00  5.9913161676518971e+00  3.8657241410295526e+01 
	    1581  1.6637840596561708e+00  6.3319053018684537e+00  4.0151642396111939e+01 
	    1582  2.7849729254981650e+00  1.1984193006030978e+01  5.1781450360171270e+01 
	    1583  3.2064516043215767e+00  1.2596531941227335e+01  5.1208650945994158e+01 
	    1584  1.9268086121902006e+00  1.2369281773876354e+01  5.1629447864231977e+01 
	    1585  4.6663396535600334e+00  5.9540203216055154e+00  4.1662577477621440e+01 
	    1586  4.0938991688028432e+00  5.9094954290707831e+00  4.2421541528023674e+01 
	    1587  5.3045674368514932e+00  6.5882738969613639e+00  4.1849703716403205e+01 
	    1588  1.2310723702565314e+01  2.3362690559609856e+01  4.5663716046059605e+01 
	    1589  1.2675514202648165e+01  2.4265519639267808e+01  4.5403559022124902e+01 
	    1590  1.3060963960239430e+01  2.2850932609598640e+01  4.5455357615314270e+01 
	    1591  1.4772515911815878e+01  1.6139573123403153e+01  4.0813706191014219e+01 
	    1592  1.4222347745087808e+01  1.5547320506287745e+01  4.1316122659370215e+01 
	    1593  1.5209925179697716e+01  1.6765629664834531e+01  4.1472770772824191e+01 
	    1594  2.1132019836778568e+01  1.8283445295523727e+01  3.6454679781715804e+01 
	    1595  2.1681725463223163e+01  1.9081724510331757e+01  3.6135240279316314e+01 
	    1596  2.0343114525045667e+01  1.8691171726445702e+01  3.6063487850751521e+01 
	    1597  2.2746417952300686e+01  1.7471604840560921e+01  2.9305833064007764e+01 
	    1598  2.2244733511428961e+01  1.7837493078479675e+01  3.0000617887068344e+01 
	    1599  2.2422322688375353e+01  1.6587425690822055e+01  2.9425447880625402e+01 
	    1600  4.3573314143944808e+00  1.4618916890341191e+01  4.3654766225972857e+01 
	    1601  4.8228450826901135e+00  1.4540974192792429e+01  4.4437443197686527e+01 
	    1602  4.1129617668085645e+00  1.3736537837059284e+01  4.3582895598382748e+01 
	    1603  8.8470658727970442e+00  2.0817758865393060e+01  5.3959819697047465e+01 
	    1604  9.4071551883889342e+00  2.1341742755048298e+01  5.4625036781502693e+01 
	    1605  9.4457816573561324e+00  2.0826750484841288e+01  5.3234523922746533e+01 
	    1606  6.9769538077710056e+00  6.2054226814563149e+00  4.5535049138302931e+01 
	    1607  6.2820228370396585e+00  6.0170078246841667e+00  4.4993474887027759e+01 
	    1608  7.5260321979629223e+00  6.7786489390770228e+00  4.5011376348472432e+01 
	    1609  2.2129274736872603e+01  7.3771781827936618e+00  4.6428697442941839e+01 
	    1610  2.1886418090774274e+01  8.2256359620405668e+00  4.6550284292260571e+01 
	    1611  2.1693115244422845e+01  6.9279567186159525e+00  4.7163713937369458e+01 
	    1612  1.1023802584546543e+01  2.6684495480329925e+01  3.6154606057193604e+01 
	    1613  1.0988065708967687e+01  2.6579817532903828e+01  3.7131183890186627e+01 
	    1614  1.2043172431606996e+01  2.6368891894367195e+01  3.6055117067992001e+01 
	    1615  2.3092808062032809e+01  1.2106236568893436e+00  4.3339574744240402e+01 
	    1616  2.2664914869941132e+01  8.2918722930252398e-01  4.2487263937385173e+01 
	    1617  2.2512732739274295e+01  1.8921469179531518e+00  4.3705667343346619e+01 
	    1618  1.6366923804182978e+01  7.0049451942127723e+00  4.5990907233355827e+01 
	    1619  1.5431494209573032e+01  7.2641587087111690e+00  4.5934787532434321e+01 
	    1620  1.6463975774125476e+01  6.6026713871741682e+00  4.5156349322392053e+01 
	    1621  1.8414968096743678e+01  2.1987294414983467e+01  4.3101348325884246e+01 
	    1622  1.8198720506274569e+01  2.1144624179973111e+01  4.2633650556623998e+01 
	    1623  1.8299325379294068e+01  2.2502894492688913e+01  4.2328613741230569e+01 
	    1624  6.1110845955350523e+00  1.5606521770689818e+01  3.0493131184566760e+01 
	    1625  6.1100534194185192e+00  1.4625994667491927e+01  3.0378070302279156e+01 
	    1626  5.7803298390862716e+00  1.5693735923098998e+01  2.9531156148695331e+01 
	    1627  1.7529536905876665e+01  1.7890848271499099e+01  3.2590102089459329e+01 
	    1628  1.6969873428759751e+01  1.7298584042582014e+01  3.2102718308327368e+01 
	    1629  1.7111757012222302e+01  1.8749424303275191e+01  3.2296325132376694e+01 
	    1630  1.7093078518033678e+01  1.7579783886871230e+01  2.8555970453087870e+01 
	    1631  1.7499112551657095e+01  1.8325922279227129e+01  2.9027165127923915e+01 
	    1632  1.6285672332923454e+01  1.8060375838099617e+01  2.8428871714264560e+01 
	    1633  2.5672439090273627e+01  5.2632175224571895e+00  4.8830993423646085e+01 
	    1634  2.5460393391345267e+01  5.4595349807968550e+00  4.9691513367738139e+01 
	    1635  2.4803103779547815e+01  5.0582486765655155e+00  4.8599612566818628e+01 
	    1636  2.3763123069906470e+01  1.6752697105180665e+01  4.5499881321005965e+01 
	    1637  2.3521313853886781e+01  1.6275131927015305e+01  4.6314567139333661e+01 
	    1638  2.4705053523083585e+01  1.6907644140077586e+01  4.5654218549975454e+01 
	    1639  5.0126434049457709e+00  5.2993674721360362e+00  3.2766506150185869e+01 
	    1640  5.3474460795032508e+00  4.6720008316373978e+00  3.2075707612798944e+01 
	    1641  4.5851074749704512e+00  4.7074900268389035e+00  3.3380540415038809e+01 
	    1642  1.2476875563407274e+01  1.9042791372023742e+00  4.5174216813339690e+01 
	    1643  1.2132634577812896e+01  2.9108316204377038e+00  4.5444302917444261e+01 
	    1644  1.3619183193719715e+01  2.1017700584165677e+00  4.5379296284236503e+01 
	    1645  1.7941409934324390e+01  2.4976168411005276e+01  3.9069778393728420e+01 
	    1646  1.7918734152303355e+01  2.5567875122395616e+01  3.8293153130292310e+01 
	    1647  1.7431478216457254e+01  2.5617282497845640e+01  3.9552555347837156e+01 
	    1648  9.6180978129653880e+00  2.1547982263770230e+01  5.1225729125046314e+01 
	    1649  9.6510237816190543e+00  2.2261805553023251e+01  5.0562998134957887e+01 
	    1650  8.6941365881128494e+00  2.1369620341801664e+01  5.1124466270562039e+01 
	    1651  2.3883005256838462e+01  2.5099849092761698e+01  3.6755244880780452e+01 
	    1652  2.4667811691903829e+01  2.5006997630399347e+01  3.6159903827641337e+01 
	    1653  2.4124192810972005e+01  2.4470388355876644e+01  3.7489577195226630e+01 
	    1654  2.0868001564444869e+00 -3.5235759583360099e-01  5.0302379387346321e+01 
	    1655  2.7896950263936131e+00 -5.3647062111989818e-01  5.0883794860857499e+01 
	    1656  2.5162880688379059e+00 -1.0559811942585166e-01  4.9481283349115522e+01 
	    1657  1.3143881528622984e+01  1.2861082627587415e+01  3.0134691445530059e+01 
	    1658  1.2635899247053112e+01  1.3354889662536779e+01  3.0964909146237272e+01 
	    1659  1.3463201750955744e+01  1.2144311409834259e+01  3.0704036899831024e+01 
	    1660  2.5531026420252823e+00  2.3038296318461164e+01  3.7687145338392760e+01 
	    1661  2.9512408503818852e+00  2.3025646080494472e+01  3.8534309866022326e+01 
	    1662  3.3322173881345183e+00  2.2806483388711001e+01  3.7112506243643445e+01 
	    1663  1.4835298592729538e+01  4.3546995494173169e-01  4.3606374773702804e+01 
	    1664  1.4060575895578742e+01 -1.2246601666074418e-01  4.3449728184210699e+01 
	    1665  1.5322000746178967e+01 -2.4182863854007527e-01  4.4084354353025454e+01 
	    1666  8.9562369333851297e-02  1.6944729670766499e+01  4.7365985280484928e+01 
	    1667 -4.8694889941634312e-01  1.7562617810293922e+01  4.7783104625157065e+01 
	    1668 -4.5546391565225142e-01  1.6674528667245671e+01  4.6582765422839671e+01 
	    1669  9.0834955578765300e+00  9.2333508122331196e+00  4.3814515418222868e+01 
	    1670  9.1570145565075887e+00  8.9209711851371498e+00  4.4766737805664420e+01 
	    1671  9.7935722294786913e+00  9.8195933115253560e+00  4.3625892915339833e+01 
	    1672  8.1591026363297452e+00  9.1126065140335530e+00  3.6757197432752704e+01 
	    1673  7.5376599769284613e+00  8.5459751300440168e+00  3.6384785638166811e+01 
	    1674  8.5798516150578852e+00  9.3421402396495949e+00  3.5908540854461016e+01 
	    1675  1.9249272342372592e+01  2.0727135873075746e+01  3.0687654884859747e+01 
	    1676  2.0156070651042409e+01  2.0759639865392391e+01  3.0891564344441843e+01 
	    1677  1.8837860526525315e+01  2.1100299000560096e+01  3.1412872310554000e+01 
	    1678  5.1475292400916111e+00  1.6600637225737955e+00  3.1500058277297047e+01 
	    1679  5.0467952738281232e+00  1.9889601694149774e+00  3.0528434497957978e+01 
	    1680  4.4020303463043247e+00  1.1342550712901653e+00  3.1562402399880774e+01 
	    1681  2.2821181724226786e+01  1.6852828939432314e+01  3.3333307340424398e+01 
	    1682  2.2050868034071136e+01  1.6790033463942152e+01  3.2779445927076708e+01 
	    1683  2.3139162763283302e+01  1.5982715508804576e+01  3.3148493103996941e+01 
	    1684  1.1509505386762141e+01  4.4256933061267825e+00  3.0000261077162079e+01 
	    1685  1.0974215415468047e+01  5.3416134408952889e+00  3.0115915763955712e+01 
	    1686  1.2062155858912741e+01  4.5356846234656931e+00  2.9252250013776457e+01 
